Log file open, 08/22/22 14:21:29
LogInit: LLM is enabled
[2022.08.22-21.21.40:696][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:696][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.08.22-21.21.40:696][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.08.22-21.21.40:696][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.08.22-21.21.40:697][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:697][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.08.22-21.21.40:697][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.08.22-21.21.40:697][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.08.22-21.21.40:697][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:697][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.08.22-21.21.40:697][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.08.22-21.21.40:697][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.08.22-21.21.40:697][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:697][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.08.22-21.21.40:697][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.08.22-21.21.40:697][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.08.22-21.21.40:697][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:697][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.08.22-21.21.40:697][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.08.22-21.21.40:697][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.08.22-21.21.40:697][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:697][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.08.22-21.21.40:698][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.08.22-21.21.40:698][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.08.22-21.21.40:698][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:698][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.08.22-21.21.40:698][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.08.22-21.21.40:698][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.08.22-21.21.40:698][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:698][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.08.22-21.21.40:698][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.08.22-21.21.40:699][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.08.22-21.21.40:699][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:699][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.08.22-21.21.40:699][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.08.22-21.21.40:699][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.08.22-21.21.40:699][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:699][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.08.22-21.21.40:699][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.08.22-21.21.40:699][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.08.22-21.21.40:699][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:699][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.08.22-21.21.40:699][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.08.22-21.21.40:700][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.08.22-21.21.40:700][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:700][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.08.22-21.21.40:700][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.08.22-21.21.40:701][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.08.22-21.21.40:701][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:701][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.08.22-21.21.40:701][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.08.22-21.21.40:702][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.08.22-21.21.40:702][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:702][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.08.22-21.21.40:702][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.08.22-21.21.40:702][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.08.22-21.21.40:702][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:702][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.08.22-21.21.40:702][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.08.22-21.21.40:703][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.08.22-21.21.40:703][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:703][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.08.22-21.21.40:703][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.08.22-21.21.40:703][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.08.22-21.21.40:703][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:703][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.08.22-21.21.40:704][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.08.22-21.21.40:704][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.08.22-21.21.40:704][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:704][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.08.22-21.21.40:704][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.08.22-21.21.40:705][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.08.22-21.21.40:705][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:705][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.08.22-21.21.40:705][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.08.22-21.21.40:705][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.08.22-21.21.40:705][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:705][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.08.22-21.21.40:705][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.08.22-21.21.40:706][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.08.22-21.21.40:706][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:706][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.08.22-21.21.40:706][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.08.22-21.21.40:706][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.08.22-21.21.40:707][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:707][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.08.22-21.21.40:707][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2022.08.22-21.21.40:707][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.08.22-21.21.40:707][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.08.22-21.21.40:707][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.08.22-21.21.40:707][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2022.08.22-21.21.40:744][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.08.22-21.21.40:745][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.08.22-21.21.40:754][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.08.22-21.21.40:904][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.08.22-21.21.40:964][  0]LogRenderer: Reallocating scene render targets to support 1056x364 Format 10 NumSamples 1 (Frame:1).
[2022.08.22-21.21.41:016][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.08.22-21.21.41:016][  0]LogLoad: (Engine Initialization) Total time: 12.36 seconds
[2022.08.22-21.21.41:016][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.08.22-21.21.41:016][  0]LogInit: First time updating LLM stats...
[2022.08.22-21.21.41:026][  0]LogOcInput: OculusInput is initialized
[2022.08.22-21.21.41:028][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2022.08.22-21.21.41:076][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.08.22-21.21.41:085][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.08.22-21.21.41:229][  2]LogStaticMesh: Allocated 512x512x208 distance field atlas = 104.0Mb, with 334 objects containing 28.9Mb backing data
[2022.08.22-21.21.41:419][  5]LogAssetRegistry: Asset discovery search completed in 10.4772 seconds
[2022.08.22-21.21.41:423][  5]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.08.22-21.21.42:035][ 71]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.08.22-21.21.43:018][155]LogEditorViewport: Clicking on Actor (LMB): BP_FiverrErrol1_C (BP_FiverrErrol1)
[2022.08.22-21.21.43:061][155]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.08.22-21.21.43:810][240]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.08.22-21.21.51:197][101]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FiverrAnim/BP_FiverrErrol1.BP_FiverrErrol1
[2022.08.22-21.21.51:357][101]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2022.08.22-21.21.51:998][101]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-21.21.51:998][101]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-21.21.51:998][101]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-21.21.52:000][101]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-21.21.52:000][101]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-21.21.52:000][101]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-21.21.52:004][101]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.08.22-21.21.52:101][102]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-21.21.52:101][102]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-21.21.52:101][102]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_2:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.22-21.21.57:961][695]LogSlate: Window 'BP_FiverrErrol1' being destroyed
[2022.08.22-21.21.57:965][695]LogSlate: Window 'BP_FiverrErrol1' being destroyed
[2022.08.22-21.21.57:977][695]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.08.22-21.21.57:977][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.22-21.21.58:737][774]Candidate modules for hot reload:
[2022.08.22-21.21.58:737][774]  ArchitectureExplorer
[2022.08.22-21.21.58:738][774]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=ArchitectureExplorer,2266 ArchitectureExplorerEditor Win64 Development -Project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" "E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject"  -IgnoreJunk]
[2022.08.22-21.21.58:739][774]Warning: Starting HotReload took  0.0s.
[2022.08.22-21.22.02:489][194]CompilerResultsLog: New page: Compilation - Aug 22, 2022, 7:22:02 AM
[2022.08.22-21.22.02:489][194]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\Unreal Projects\ArchitectureExplorer1).
[2022.08.22-21.22.02:489][194]CompilerResultsLog: Waiting for 'git status' command to complete
[2022.08.22-21.22.02:489][194]CompilerResultsLog: Building ArchitectureExplorerEditor...
[2022.08.22-21.22.02:489][194]CompilerResultsLog: Using Visual Studio 2017 14.16.27045 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.17763.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.08.22-21.22.02:489][194]CompilerResultsLog: [Upgrade]
[2022.08.22-21.22.02:489][194]CompilerResultsLog: [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2022.08.22-21.22.02:489][194]CompilerResultsLog: [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2022.08.22-21.22.02:489][194]CompilerResultsLog: [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2022.08.22-21.22.02:489][194]CompilerResultsLog: [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2022.08.22-21.22.02:489][194]CompilerResultsLog: [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in ArchitectureExplorerEditor.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2022.08.22-21.22.02:489][194]CompilerResultsLog: [Upgrade]
[2022.08.22-21.22.02:489][194]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer unity file: ErrolCharacter.cpp, VRCharacter.cpp
[2022.08.22-21.22.02:489][194]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer.gen unity file: ArchitectureExplorer.init.gen.cpp, ErrolCharacter.gen.cpp
[2022.08.22-21.22.02:489][194]CompilerResultsLog: Building 3 actions with 24 processes...
[2022.08.22-21.22.02:489][194]CompilerResultsLog:   [1/3] UE4Editor-ArchitectureExplorer-2266.lib
[2022.08.22-21.22.02:489][194]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-2266.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-2266.exp
[2022.08.22-21.22.02:489][194]CompilerResultsLog:   [2/3] UE4Editor-ArchitectureExplorer-2266.dll
[2022.08.22-21.22.02:489][194]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-2266.suppressed.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-2266.suppressed.exp
[2022.08.22-21.22.02:489][194]CompilerResultsLog:   [3/3] ArchitectureExplorerEditor.target
[2022.08.22-21.22.02:489][194]CompilerResultsLog: Total time in Parallel executor: 1.25 seconds
[2022.08.22-21.22.02:489][194]CompilerResultsLog: Total execution time: 3.68 seconds
[2022.08.22-21.22.02:489][194]LogMainFrame: MainFrame: Module compiling took 3.757 seconds
[2022.08.22-21.22.02:546][194]LogClass: ErrolPeekState HotReload.
[2022.08.22-21.22.02:546][194]LogClass: ErrolState HotReload.
[2022.08.22-21.22.02:546][194]LogClass: RoachState HotReload.
[2022.08.22-21.22.02:546][194]LogClass: CrawlerState HotReload.
[2022.08.22-21.22.02:546][194]LogClass: AnimState HotReload.
[2022.08.22-21.22.02:546][194]LogClass: EQuestCompletion HotReload.
[2022.08.22-21.22.02:546][194]LogClass: CockroachState HotReload.
[2022.08.22-21.22.02:546][194]LogClass: EStageNum HotReload.
[2022.08.22-21.22.02:561][194]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 39 classes and 2 folders.
[2022.08.22-21.22.02:575][194]Display: HotReload successful (66 functions remapped  0 scriptstructs remapped)
[2022.08.22-21.22.02:649][194]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0074 seconds. Added 3849 classes and 929 folders.
[2022.08.22-21.22.02:649][194]Display: HotReload took  3.9s.
[2022.08.22-21.22.05:173][469]LogTemp: Repeating last play command: Selected Viewport
[2022.08.22-21.22.05:183][469]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.22-21.22.05:183][469]PIE: New page: PIE session: WORLDFINAL (Aug 22, 2022, 7:22:05 AM)
[2022.08.22-21.22.05:184][469]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.08.22-21.22.05:185][469]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.08.22-21.22.05:185][469]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.08.22-21.22.05:254][469]LogPlayLevel: PIE: StaticDuplicateObject took: (0.068661s)
[2022.08.22-21.22.05:255][469]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.08.22-21.22.05:255][469]LogPlayLevel: PIE: World Init took: (0.001073s)
[2022.08.22-21.22.05:255][469]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.069865s)
[2022.08.22-21.22.05:318][469]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2022.08.22-21.22.05:320][469]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.08.22-21.22.05:320][469]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.22-21.22.05:320][469]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.22-21.22.05:320][469]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.22-21.22.05:320][469]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.22-21.22.05:320][469]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.22-21.22.05:320][469]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.22-21.22.05:320][469]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.22-21.22.05:320][469]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.22-21.22.05:320][469]LogAudio: Display: Using built-in audio occlusion.
[2022.08.22-21.22.05:320][469]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.22-21.22.05:326][469]LogAudioMixer: Display: 0: FrontLeft
[2022.08.22-21.22.05:326][469]LogAudioMixer: Display: 1: FrontRight
[2022.08.22-21.22.05:326][469]LogAudioMixer: Display: 2: FrontCenter
[2022.08.22-21.22.05:326][469]LogAudioMixer: Display: 3: LowFrequency
[2022.08.22-21.22.05:326][469]LogAudioMixer: Display: 4: BackLeft
[2022.08.22-21.22.05:326][469]LogAudioMixer: Display: 5: BackRight
[2022.08.22-21.22.05:326][469]LogAudioMixer: Display: 6: SideLeft
[2022.08.22-21.22.05:326][469]LogAudioMixer: Display: 7: SideRight
[2022.08.22-21.22.05:332][469]LogAudioMixer: Display: Using Audio Device Speakers (THX Spatial Audio)
[2022.08.22-21.22.05:353][469]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.22-21.22.05:353][469]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.22-21.22.05:353][469]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.22-21.22.05:353][469]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.22-21.22.05:353][469]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.22-21.22.05:353][469]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.22-21.22.05:353][469]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2022.08.22-21.22.05:354][469]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.22-21.22.05:354][469]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.22-21.22.05:354][469]LogInit: FAudioDevice initialized.
[2022.08.22-21.22.05:354][469]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2022.08.22-21.22.05:361][469]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.22-21.22.05:374][469]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.08.22-21.22.05:375][469]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.22-21.22.05:375][469]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.08.22-21.22.05:375][469]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.22-21.22.05:375][469]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2022.08.22-21.22.05:375][469]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.22-21.22.05:375][469]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.22-21.22.05:376][469]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.22-21.22.05:376][469]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
